img,event_label
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_foot.png,LEFT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_foot.png,LEFT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_foot.png,LEFT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_foot.png,LEFT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_foot.png,LEFT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_foot.png,RIGHT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_foot.png,RIGHT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_foot.png,RIGHT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_foot.png,RIGHT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_foot.png,RIGHT_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\both_feet.png,BOTH_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\both_feet.png,BOTH_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\both_feet.png,BOTH_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\both_feet.png,BOTH_MI_STIM
C:\Users\User\Documents\GitHub\real_time_bci\stims\both_feet.png,BOTH_MI_STIM
